*** START OF THE PROJECT GUTENBERG EBOOK 65251 ***

Office International de Bibliographie

HOTEL RAVENSTEIN, BRUXELLES

       *       *       *       *       *




DECIMAL CLASSIFICATION


Tables géographiques


       *       *       *       *       *


_BRUXELLES_

IMPRIMERIE VEUVE FERDINAND LARCIER
26-28, RUE DES MINIMES

1895




TABLES GÉOGRAPHIQUES




INDEX GÉOGRAPHIQUE MÉTHODIQUE


3 Géographie ancienne.

31      China.
Mozambique                                                           676


Natal                                                                684
Nederland                                                            492
New Guinea                                                            95
Nicaragua                                                           7285
Nineveh, A                                                           352
Niniva, A                                                            352
Norge                                                                481
North America                                                          7
Nouvelle Guinée                                                       95
Norway                                                               481


Oceania                                                                9
Oesterreich                                                          436
Orange                                                               685


Paraguay                                                              89
Parthia, A                                                           356
Persia, A                                                            355
Persia                                                                55
Peru                                                                  85
Philippines                                                          914
Poland                                                               438
Pologne                                                              438
Polynesia                                                             96
Porto Rico                                                          7295
Portugal                                                             469
Prussia                                                               43


Régions arctiques                                                     98
Régions antarctiques                                                  99
Roma, A                                                               37
Roumania                                                             498
Russia                                                                47


Soudan                                                               662
San Salvador                                                        7284
Santo Domingo                                                       7293
Sahara                                                               661
Sassania, A                                                          357
Saxe                                                                4321
Scandinavie                                                           48
Schweiz                                                              494
Scotland                                                              41
Sénégambie                                                           669
Servia                                                               497
Siam                                                                 593
Siberia                                                               57
Sicilia                                                              458
Sierra Leone                                                         664
Sonde, Iles de la                                                     92
South America                                                          8
Spain                                                                 46
Suède                                                                485
Suisse                                                               494
Sumatra                                                              921
Susiana, A                                                           359
Sweden                                                               485
Syria, A                                                             394


Tasmania                                                             946
Tonkin                                                               599
Transvaal                                                            682
Tripoli                                                              612
Tunisie                                                              611
Turkestan                                                            584
Turquie                                                              496
Turquie d’Asie                                                        56


United States                                                         73
Uruguay                                                               89


Venezuela                                                             87


West Indies                                                          729
Westphalia                                                          4356
Wurtemberg                                                          4347


Zanzibar                                                             678

       *       *       *       *       *

[Note du transcripteur—les modifications suivantes ont été apportées à
ce texte:

Partha à Parthia—«356       Parthia.»

Sussana à Susiana—«359       Susiana.»

Grecan à Grecian—«391       Grecian Archipelago».

Denwark à Denmark—«489       Denmark.»

Un numéro manquant a été ajouté—«5    Asia.»

Artic à Arctic—«Arctic Regions      98».

Wurtemburg à Wurtemberg—«Wurtemberg      4347».]

*** END OF THE PROJECT GUTENBERG EBOOK 65251 ***
